T1,T2,T0,flag,vref,theta,alpha,beta
8.660254037844382e-06,1.7320508075688767e-05,2.4019237886466854e-05,0,-2.1442414380103505e-18,90.0,-2.9605947323337506e-16,4.799999999999999
8.92072113576679e-06,1.7317870078415075e-05,2.3761408785818138e-05,0,0.16751758417200505,89.0,0.08377155089896085,4.799268936750677
9.178470895614278e-06,1.730995689015353e-05,2.3511572214232193e-05,0,0.3348310739718021,88.0,0.16751758417200482,4.797075969691659
9.433424804313114e-06,1.729677092133791e-05,2.3269804274348977e-05,0,0.501736623684737,87.0,0.2512125899661302,4.793421766821954
9.685505200432925e-06,1.7278316188542088e-05,2.3036178611024992e-05,0,0.6680308846083134,86.0,0.3348310739718011,4.788307441247156
9.93463529784308e-06,1.7254598313256413e-05,2.281076638890051e-05,0,0.8335112528012671,84.99999999999999,0.4183475651887599,4.781734550840378
1.0180739209102544e-05,1.722562452017548e-05,2.2593636270721977e-05,0,0.9979761159252446,84.0,0.5017366236847366,4.773705097767712
1.0423741968575874e-05,1.7191403634997325e-05,2.2384854396426805e-05,0,1.161225098878405,83.0,0.5849728483447079,4.764221527878345
1.066356955526853e-05,1.7151946081735095e-05,2.2184484362996376e-05,0,1.3230593079215955,82.0,0.6680308846083136,4.753286729959537
1.090014891537432e-05,1.710726387954172e-05,2.1992587205083964e-05,0,1.483281572999747,81.0,0.7508854321931075,4.74090403485666
1.1133407984528382e-05,1.7057370639048857e-05,2.1809221376422762e-05,0,1.64169668796321,80.0,0.8335112528012655,4.727077214458598
1.1363275709758617e-05,1.700228155822089e-05,2.1634442732020495e-05,0,1.798111648396378,79.0,0.9158831778074147,4.711810480548786
1.1589682071129125e-05,1.6942013417725472e-05,2.1468304511145403e-05,0,1.9523358867638407,78.0,0.9979761159252443,4.695108483522266
1.1812558103069e-05,1.6876584575822054e-05,2.131085732110895e-05,0,2.1041815045875705,77.0,1.0797650608505514,4.676976310969128
1.2031835915379864e-05,1.6806014962769692e-05,2.1162149121850446e-05,0,2.253463501372277,75.99999999999999,1.1612250988784056,4.657419486124782
1.2247448713915892e-05,1.673032607475616e-05,2.102222521132795e-05,0,2.4,75.0,1.2423314164920995,4.636443966187528
1.2459330820929953e-05,1.6649540967349932e-05,2.0891128211720117e-05,0,2.5436124683193837,74.0,1.3230593079215962,4.61405614050393
1.2667417695079714e-05,1.656368424847733e-05,2.076889805644296e-05,0,2.6841259366595844,73.0,1.4033841826691362,4.590262828622569
1.2871645951087527e-05,1.6472782070926632e-05,2.0655571977985843e-05,0,2.82136921100387,72.0,1.483281572999747,4.565071278216736
1.3071953379048207e-05,1.637686212438171e-05,2.0551184496570084e-05,0,2.9551750815631603,71.0,1.5627271413943522,4.53848916287672
1.3268278963378763e-05,1.6275953626987468e-05,2.045576740963377e-05,0,3.0853805264953884,70.0,1.6416966879632096,4.510524579772359
1.3460562901404376e-05,1.6170087316449745e-05,2.0369349782145882e-05,0,3.211826910522519,69.0,1.720166157817441,4.481186047186567
